time,rpm,load,temp,short_term_fuel_trim_1,long_term_fuel_trim_1,short_term_fuel_trim_2,long_term_fuel_trim_2,speed,timing_advance,intake_air_temp,maf
1441802797,1548.25,53.7254902,99,3.125,0.78125,3.90625,0.78125,81,28.5,15,17.94
1441802799,1566.25,49.01960784,98,3.125,0,-1.5625,0.78125,82,29.5,15,13.45
1441802801,1574.75,44.70588235,98,0.78125,0,2.34375,0,82,32.5,15,11.57
1441802803,1570.25,40.78431373,98,1.5625,0,3.125,BADDATA,81,30,15,10.9
1441802805,1564.75,37.64705882,98,0,-0.78125,-1.5625,-0.78125,81,30.5,15,9.41
1441802807,1543,35.29411765,98,-0.78125,-0.78125,0,-0.78125,79,BADDATA,15,7.41
1441802809,1506.75,27.84313725,97,-0.78125,0,-3.125,0,78,27.5,15,6.31
1441802811,1431.75,25.49019608,97,-8.59375,-0.78125,-10.9375,-0.78125,BADDATA,28.5,15,6.09
1441802812,1281.5,27.84313725,97,0,-0.78125,0,-0.78125,73,26.5,15,6.09
1441802814,1225.25,29.80392157,97,0,-0.78125,0,-0.78125,70,26,15,6.31
1441802816,1174.75,30.58823529,97,0,-0.78125,0,-0.78125,68,25,15,5.92
1441802818,BADDATA,30.98039216,BADDATA,0,-0.78125,0,-0.78125,65,24,15,6.09
1441802820,1070.25,33.33333333,97,0,-0.78125,0,0,65,26.5,15,22.86
1441802822,1553.25,58.82352941,96,5.46875,BADDATA,0,1.5625,67,26,15,20.09
1441802823,1316.25,59.60784314,96,-1.5625,0.78125,1.5625,0,69,28.5,15,19.98
1441802825,1351.5,63.52941176,96,-0.78125,0.78125,1.5625,0.78125,71,26,16,25.91
1441802827,1405.25,58.43137255,96,-0.78125,-0.78125,2.34375,-0.78125,73,30,15,10.79
1441802829,1410.75,47.05882353,96,0,-0.78125,0,-0.78125,BADDATA,30,15,8.47
1441802831,1400.5,36.47058824,97,-2.34375,-0.78125,-3.125,-0.78125,72,29.5,15,18.77
1441802833,1401.5,58.03921569,97,0.78125,0.78125,2.34375,0.78125,74,18.5,15,25.8
1441802835,1453,66.66666667,97,3.90625,0.78125,-0.78125,0.78125,77,18,15,27.96
1441802837,1518.75,73.33333333,97,2.34375,0,3.90625,0.78125,81,15,15,30.95
1441802839,1585.25,70.98039216,97,-0.78125,0.78125,-1.5625,0.78125,84,19,15,29.4
1441802841,1647.25,65.09803922,97,0.78125,0.78125,-1.5625,0.78125,87,22,15,26.63
1441802843,1685,55.29411765,97,-3.125,0.78125,-0.78125,0.78125,88,29.5,15,24.25
1441802844,1700,BADDATA,98,1.5625,0.78125,3.90625,0.78125,90,21,15,26.79
1441802846,1745.75,59.60784314,98,-2.34375,0.78125,-0.78125,0.78125,92,22,15,29.29
1441802848,1779.25,61.56862745,98,1.5625,0.78125,-1.5625,0.78125,94,29,15,23.86
1441802850,1801.75,52.54901961,98,0.78125,0.78125,2.34375,0.78125,94,23,14,29.01
1441802852,1827.25,60,99,-0.78125,0.78125,-2.34375,0.78125,96,29,14,26.19
1441802854,1847.5,57.25490196,99,3.125,0.78125,-1.5625,0.78125,97,18.5,14,36.93
1441802856,1881,70.58823529,99,3.125,0.78125,-1.5625,0.78125,99,18,15,33.33
1441802858,1937,63.52941176,99,1.5625,0.78125,-2.34375,0.78125,101,27.5,14,21.98
1441802860,1942.5,39.21568627,99,1.5625,0.78125,3.125,0.78125,100,35,14,23.31
1441802862,1924.5,51.76470588,99,2.34375,0.78125,4.6875,0.78125,100,29.5,14,21.37
1441802864,1924.5,42.35294118,BADDATA,BADDATA,0.78125,-1.5625,0,99,33,14,14.72
1441802866,1897.5,40.39215686,99,1.5625,0.78125,0,0.78125,98,34,14,21.15
1441802868,1876,50.98039216,98,-0.78125,0.78125,3.90625,0.78125,98,29,14,23.86
1441802870,1881.75,51.76470588,98,3.90625,0.78125,0,0.78125,98,29.5,BADDATA,21.65
1441802872,1883,46.2745098,98,-1.5625,0.78125,-3.125,0,97,32,15,19.49
1441802874,1861.5,50.19607843,98,-1.5625,0.78125,2.34375,0.78125,97,34,14,11.46
1441802876,1845.5,32.54901961,98,-1.5625,0,-2.34375,0,95,31,14,13.84
1441802877,1809.5,39.60784314,98,-5.46875,0,-0.78125,0,93,32.5,14,17.94
1441802879,1794,47.45098039,98,1.5625,0.78125,-1.5625,0.78125,93,30,14,20.09
1441802881,1790.75,50.98039216,98,0,0.78125,-1.5625,0.78125,93,29.5,14,19.6
1441802883,1788.75,50.19607843,98,-2.34375,0.78125,0.78125,0.78125,93,30,14,17.94
1441802885,1792,46.2745098,98,-0.78125,0.78125,0,0.78125,93,32,14,20.81
1441802887,1790.75,53.33333333,98,2.34375,0.78125,3.125,0.78125,94,19.5,14,29.73
1441802889,1826.75,62.35294118,98,-2.34375,0.78125,0.78125,0.78125,96,22.5,14,26.52
1441802891,1867.75,54.90196078,98,0.78125,0.78125,-3.125,0.78125,97,30.5,15,18.54
1441802893,1872.5,45.88235294,98,2.34375,BADDATA,0,0.78125,98,29,15,26.79
1441802895,1891,59.21568627,98,3.90625,0,0,0,100,16,15,36.37
1441802897,BADDATA,65.88235294,98,-0.78125,0.78125,0.78125,0.78125,103,19.5,15,32.94
1441802898,1996.75,56.07843137,99,-0.78125,0.78125,0.78125,0.78125,105,29,15,25.8
1441802900,2021.75,49.41176471,99,1.5625,0.78125,BADDATA,0.78125,105,BADDATA,15,23.14
1441802902,BADDATA,47.84313725,99,-1.5625,0.78125,2.34375,0.78125,BADDATA,31.5,15,20.21
1441802904,2027.5,43.52941176,99,1.5625,0.78125,3.90625,0.78125,105,32,15,21.04
1441802906,2019.25,49.01960784,99,0,0.78125,BADDATA,0.78125,105,29.5,BADDATA,24.64
1441802908,2031.5,47.45098039,99,-0.78125,0.78125,2.34375,0.78125,106,31,BADDATA,21.26
1441802910,2033.25,45.09803922,99,2.34375,0.78125,4.6875,0.78125,106,28,15,26.79
1441802912,2047.5,BADDATA,99,2.34375,0.78125,0.78125,0.78125,107,29.5,BADDATA,BADDATA
1441802914,2055.75,44.70588235,99,0.78125,0.78125,1.5625,0.78125,107,32,15,20.32
1441802916,2049,43.1372549,98,3.125,0.78125,-2.34375,0.78125,BADDATA,29.5,15,24.75
1441802918,2055,BADDATA,98,BADDATA,0.78125,BADDATA,0.78125,107,29.5,15,26.07
1441802920,2064.25,51.37254902,98,-2.34375,BADDATA,0.78125,0.78125,108,BADDATA,15,27.07
1441802922,2073.75,52.94117647,98,-0.78125,0.78125,-3.125,BADDATA,BADDATA,30,15,22.36
1441802924,BADDATA,45.88235294,98,1.5625,0.78125,3.125,0.78125,109,29.5,15,25.91
1441802926,2092,52.15686275,BADDATA,2.34375,0.78125,-1.5625,0.78125,109,29.5,15,24.52
1441802928,2107,47.84313725,98,-0.78125,BADDATA,-2.34375,0.78125,110,29,15,26.96
1441802930,2111.25,53.33333333,98,BADDATA,0.78125,-3.125,0.78125,111,29.5,15,24.36
1441802932,2128.5,46.66666667,98,1.5625,0.78125,-3.125,0.78125,111,29,15,30.17
1441802934,2146.75,57.64705882,98,1.5625,0.78125,-1.5625,0.78125,BADDATA,20,15,34.38
1441802936,2181.5,51.76470588,98,-4.6875,0.78125,0,0.78125,114,30,15,24.75
1441802938,2187,43.52941176,98,0,1.5625,-3.125,1.5625,113,36,16,15.94
1441802940,2166.25,35.68627451,99,-2.34375,1.5625,0,1.5625,112,34.5,16,12.23
1441802943,2134,34.11764706,99,1.5625,BADDATA,-1.5625,0.78125,110,34,16,18.43
1441802945,2102.5,44.70588235,99,5.46875,0.78125,0,0.78125,109,32,16,19.37
1441802947,2084,BADDATA,99,3.90625,0.78125,0,0.78125,BADDATA,35,16,15.5
1441802949,2048.25,38.03921569,99,2.34375,0.78125,4.6875,0.78125,105,33,16,11.73
1441802951,2004.75,32.94117647,99,5.46875,0,7.03125,0.78125,103,33.5,16,16.5
1441802953,1973,60.78431373,99,7.03125,0.78125,1.5625,0.78125,102,29.5,16,25.19
1441802955,1972.25,63.92156863,99,2.34375,0.78125,0.78125,0.78125,103,BADDATA,16,35.82
1441802957,1992.75,65.09803922,99,3.90625,0.78125,-1.5625,0.78125,105,19,16,32.61
1441802958,2033.25,44.31372549,98,-3.125,0.78125,0.78125,0.78125,105,32.5,16,13.06
1441802960,2001.5,39.60784314,98,6.25,0.78125,5.46875,0.78125,105,BADDATA,16,38.81
1441802962,2037.25,66.66666667,98,1.5625,0.78125,-0.78125,0.78125,108,20.5,16,38.09
1441802964,2085,62.35294118,98,BADDATA,BADDATA,-1.5625,0.78125,108,BADDATA,16,13.17
1441802966,2052.5,30.98039216,98,1.5625,0,2.34375,0,100,30,16,11.35
1441802968,1912.75,30.19607843,98,2.34375,BADDATA,0.78125,0,99,BADDATA,16,7.69
1441802969,1851.75,22.74509804,98,0,BADDATA,-7.8125,0,BADDATA,BADDATA,16,23.58
1441802971,1960.75,54.11764706,98,0.78125,0.78125,2.34375,0.78125,97,27.5,16,24.75
1441802973,1875.25,47.45098039,98,1.5625,0.78125,3.90625,0.78125,98,29,16,26.19
1441802975,1898.25,51.76470588,98,0,0.78125,4.6875,0.78125,99,29.5,16,22.64
1441802976,1925.25,49.41176471,98,4.6875,0.78125,3.125,0.78125,100,30.5,16,21.98
1441802978,1919.25,50.19607843,98,6.25,0.78125,1.5625,0.78125,100,28.5,16,25.63
1441802980,1939.25,53.7254902,98,4.6875,0.78125,5.46875,0.78125,102,24.5,16,29.73
1441802982,1963,57.25490196,99,BADDATA,0.78125,BADDATA,0.78125,103,BADDATA,16,30.45
1441802984,1984,72.15686275,99,1.5625,0,0,BADDATA,104,19.5,16,34.93
1441802985,2011.25,56.47058824,99,-1.5625,0.78125,-1.5625,0.78125,104,34.5,16,13.56
1441802987,1984,BADDATA,99,2.34375,0,3.90625,0,101,29.5,16,11.07
1441802989,1933.25,29.80392157,99,BADDATA,0,0.78125,0,97,28.5,16,7.69
1441802991,1794.5,23.52941176,99,-2.34375,0,-7.03125,0,92,28.5,16,6.47
1441802992,1660.5,22.35294118,100,-10.15625,0,-0.78125,0,90,33,16,13.17
1441802994,1717.5,39.60784314,99,-1.5625,0,1.5625,0,88,31,16,22.86
1441802996,1706.25,BADDATA,99,3.90625,0.78125,-0.78125,0.78125,BADDATA,29,16,19.71
1441802998,1716.25,51.76470588,99,0,0.78125,3.125,0.78125,90,22,16,26.19
1441802999,1742,54.90196078,99,-3.125,0.78125,1.5625,0.78125,92,29.5,16,24.25
1441803001,1770.5,55.29411765,99,3.90625,0.78125,-0.78125,0.78125,93,17.5,16,37.15
1441803003,1832,72.54901961,99,3.125,BADDATA,3.90625,0.78125,97,17,16,35.1
1441803005,1885.25,67.45098039,99,-1.5625,0.78125,0,0.78125,100,18,16,35.82
1441803006,BADDATA,62.74509804,99,2.34375,0.78125,-1.5625,0.78125,102,22.5,16,30.45
1441803008,1977.75,52.94117647,98,-3.125,0.78125,0.78125,0.78125,103,29.5,16,24.36
1441803010,BADDATA,49.80392157,98,3.90625,BADDATA,BADDATA,0.78125,104,29.5,16,25.19
1441803012,2004.75,50.19607843,98,1.5625,BADDATA,3.90625,0.78125,104,29.5,16,20.09
1441803013,2008,42.74509804,BADDATA,0.78125,0.78125,3.90625,0.78125,104,32,16,20.09
1441803015,2001.5,38.03921569,98,1.5625,0,4.6875,0,103,31,16,19.82
1441803017,1977,46.2745098,98,7.8125,0.78125,2.34375,0.78125,103,33.5,16,17.1
1441803018,BADDATA,41.17647059,98,3.90625,0.78125,6.25,0.78125,102,BADDATA,16,21.53
1441803020,1956,50.58823529,98,2.34375,0.78125,4.6875,0.78125,102,30.5,16,20.32
1441803022,1957.5,43.1372549,BADDATA,5.46875,0.78125,0.78125,0.78125,101,33.5,16,16.11
1441803024,BADDATA,41.17647059,98,5.46875,0.78125,1.5625,0.78125,100,33.5,16,18.43
1441803026,1926.75,BADDATA,99,5.46875,0.78125,0.78125,0.78125,100,31,16,28.57
1441803027,1926,55.29411765,98,0,0.78125,3.125,0.78125,101,29.5,16,21.87
1441803029,1947.75,48.23529412,99,2.34375,0.78125,0,0.78125,101,31,16,21.26
1441803031,1947,48.62745098,99,6.25,0.78125,2.34375,0.78125,101,32.5,16,13.56
1441803032,1941.5,36.47058824,99,5.46875,0.78125,3.125,0,100,30,16,10.63
1441803034,1896.75,27.84313725,99,0.78125,0,0,0,95,29.5,16,10.63
1441803036,1821.25,31.76470588,99,-0.78125,0,-2.34375,0,91,28.5,16,7.41
1441803038,1712.75,37.64705882,99,-0.78125,0.78125,0.78125,0.78125,91,28.5,16,21.98
1441803039,1751.75,54.50980392,99,3.125,0.78125,4.6875,0.78125,92,29,16,23.31
1441803041,1770.5,49.41176471,99,4.6875,0.78125,0,0.78125,92,31,16,18.77
1441803043,1780.5,49.80392157,99,3.125,0.78125,4.6875,0.78125,93,27.5,16,24.36
1441803044,1797.75,52.94117647,99,0.78125,0.78125,3.90625,0.78125,94,32.5,16,12.01
1441803046,BADDATA,34.90196078,99,3.125,0,-0.78125,0,BADDATA,31,16,10.18
1441803048,1769.75,BADDATA,99,-3.125,0,-1.5625,0,89,30,16,9.13
1441803049,1695.25,28.23529412,99,-3.90625,0,-2.34375,0,85,27.5,16,6.69
1441803051,1572.25,23.52941176,99,-3.90625,0,-7.03125,0,81,29,16,6.31
1441803053,1393.5,25.88235294,98,-10.9375,0,0,BADDATA,74,27,16,6.25
1441803054,1226.75,29.80392157,98,0,-0.78125,0,-0.78125,69,25.5,16,BADDATA
1441803056,1148.25,30.58823529,98,0,-0.78125,0,-0.78125,62,24.5,16,5.92
1441803058,1049.5,33.7254902,98,-7.8125,-0.78125,-11.71875,-0.78125,58,25.5,16,5.98
1441803059,1019,34.50980392,98,BADDATA,-0.78125,-8.59375,-0.78125,54,24,16,5.86
1441803061,1019,34.50980392,98,-0.78125,BADDATA,0,BADDATA,45,23.5,16,5.14
1441803063,835.25,35.29411765,97,-2.34375,-1.5625,-3.125,-1.5625,31,23.5,16,4.76
1441803065,751,37.64705882,97,-2.34375,-3.125,-1.5625,-3.90625,18,24,16,5.64
1441803066,768.75,45.88235294,97,-3.90625,-4.6875,-0.78125,-3.90625,12,23,16,5.48
1441803068,752.75,45.88235294,97,-2.34375,-3.125,-3.125,-2.34375,10,24,16,5.7
1441803070,803.25,43.92156863,97,-3.125,-3.125,-3.90625,-3.90625,7,23,16,5.53
1441803072,698.25,49.80392157,97,1.5625,-3.125,2.34375,-3.90625,4,21,16,5.37
1441803073,672,50.58823529,97,0,-2.34375,0,-2.34375,0,18.5,16,5.26
1441803075,656.5,50.19607843,98,-0.78125,-1.5625,-0.78125,-1.5625,0,17.5,16,5.2
1441803077,657.25,50.19607843,98,BADDATA,-0.78125,-1.5625,-1.5625,0,18,16,5.2
1441803078,650.75,50.19607843,98,-2.34375,-0.78125,-2.34375,-0.78125,0,19,17,5.2
1441803080,647.5,50.58823529,98,-3.125,-0.78125,-3.125,-0.78125,0,18,17,BADDATA
1441803082,651.75,49.41176471,98,-3.90625,0,-4.6875,-0.78125,0,20,17,5.2
1441803083,638,50.58823529,98,-4.6875,-0.78125,-3.90625,-0.78125,0,18,17,5.2
1441803085,642.25,49.01960784,98,-3.125,-0.78125,-3.125,-0.78125,0,19,17,5.14
1441803087,647.75,50.58823529,98,-2.34375,-1.5625,-3.125,-0.78125,0,19.5,18,5.2
1441803089,636,50.58823529,98,-2.34375,-0.78125,-3.90625,-0.78125,0,17.5,18,5.09
1441803090,650.75,50.58823529,98,-2.34375,-0.78125,-2.34375,-0.78125,0,19,18,5.03
1441803092,635.5,50.19607843,98,-3.125,-1.5625,-3.125,-0.78125,0,19.5,18,5.09
1441803094,635.25,50.19607843,98,-3.90625,-0.78125,-3.90625,-0.78125,0,19.5,18,5.03
1441803096,634.5,50.58823529,98,-4.6875,-0.78125,-4.6875,-1.5625,0,20,18,5.03
1441803097,635.25,50.58823529,98,-3.90625,-1.5625,-3.125,-1.5625,0,19,18,5.09
1441803099,641.75,BADDATA,98,-3.125,-1.5625,-2.34375,-1.5625,0,20,19,5.03
1441803101,634.25,50.19607843,99,-3.90625,-1.5625,-3.90625,-1.5625,0,20,19,5.03
1441803102,635.5,50.58823529,99,-2.34375,-1.5625,-2.34375,-1.5625,0,18.5,19,5.14
1441803104,646.25,50.58823529,99,-3.125,-1.5625,-3.125,-1.5625,0,19.5,19,5.14
1441803106,635.25,50.58823529,99,-3.125,-1.5625,-3.125,-1.5625,0,19,19,5.14
1441803108,647.75,49.41176471,99,-3.125,-1.5625,-3.125,-1.5625,0,20,BADDATA,5.09
1441803109,634.75,50.58823529,99,-3.125,-1.5625,-2.34375,-1.5625,0,19,19,5.09
1441803111,638.5,50.58823529,99,-3.90625,-1.5625,-3.125,-1.5625,0,18,19,5.09
1441803113,645.75,50.58823529,99,-3.90625,-1.5625,-3.90625,-1.5625,0,19.5,20,5.14
1441803114,635.5,50.58823529,99,-2.34375,-1.5625,-2.34375,-1.5625,0,18.5,20,5.09
1441803116,643.25,BADDATA,99,-3.90625,-1.5625,-3.125,-1.5625,0,19.5,20,5.14
1441803118,639.25,50.58823529,99,-2.34375,-1.5625,-3.125,-1.5625,0,19.5,20,5.09
1441803120,636.5,50.58823529,99,-2.34375,-1.5625,-2.34375,-1.5625,0,18.5,20,5.09
1441803121,643,50.58823529,99,-3.90625,-1.5625,-3.125,-1.5625,0,19.5,21,5.09
1441803123,635.25,50.98039216,99,-2.34375,-1.5625,-1.5625,-2.34375,0,18,21,5.14
1441803125,645.5,50.58823529,BADDATA,-3.125,-1.5625,-3.125,-1.5625,0,20,21,5.14
1441803127,639.25,50.58823529,99,-1.5625,-2.34375,-3.125,-1.5625,0,BADDATA,21,5.09
1441803128,640.75,50.58823529,99,-2.34375,-1.5625,-2.34375,-1.5625,0,20.5,21,5.09
1441803130,642.75,50.58823529,99,-3.125,-1.5625,-3.125,-1.5625,0,20,21,5.09
1441803132,637.25,50.58823529,BADDATA,-3.125,-1.5625,-3.125,-1.5625,0,18.5,21,5.03
1441803134,641.25,50.58823529,99,BADDATA,-1.5625,-2.34375,-1.5625,0,20.5,21,5.14
1441803135,633,50.98039216,99,-1.5625,-2.34375,-1.5625,-1.5625,0,18,21,5.09
1441803137,638.25,50.58823529,99,-3.125,-1.5625,-2.34375,-2.34375,0,19.5,21,5.09
1441803139,639,50.58823529,99,-2.34375,-1.5625,-2.34375,-1.5625,0,19.5,21,5.09
1441803140,633,50.58823529,99,-2.34375,-2.34375,-1.5625,-1.5625,0,16,21,13.17
1441803142,881.25,79.60784314,99,0,0.78125,-3.90625,0.78125,11,16,22,29.29
1441803144,1688,67.45098039,99,0,0.78125,-1.5625,0.78125,22,2,22,23.03
1441803146,1516.75,59.60784314,99,3.125,0.78125,-0.78125,-0.78125,27,30,22,15.11
1441803147,1359,54.90196078,99,-2.34375,0.78125,0.78125,1.5625,29,22.5,21,BADDATA
1441803149,1606,55.68627451,99,-1.5625,0.78125,2.34375,BADDATA,33,18,20,36.37
1441803151,1864.25,77.64705882,99,5.46875,0,2.34375,0,41,17.5,19,40.31
1441803153,2116.75,76.8627451,BADDATA,2.34375,0,5.46875,0,49,14,18,40.53
1441803155,2292.5,BADDATA,99,-0.78125,1.5625,-3.125,0.78125,53,BADDATA,BADDATA,BADDATA
1441803156,1545.5,77.64705882,99,3.125,0.78125,4.6875,0.78125,57,15.5,18,30.45
1441803158,1646.75,70.58823529,BADDATA,3.90625,0.78125,-0.78125,0.78125,63,18.5,17,27.07
1441803160,1774.25,56.47058824,99,-2.34375,0.78125,1.5625,0.78125,65,34,17,12.4
1441803162,1268,48.62745098,99,0,-0.78125,-1.5625,-0.78125,BADDATA,28.5,17,BADDATA
1441803163,1284.5,53.33333333,99,0,-0.78125,1.5625,0,68,27.5,17,20.65
1441803165,1332.75,59.21568627,99,-1.5625,0.78125,0.78125,0,71,28.5,17,10.79
1441803167,BADDATA,BADDATA,99,2.34375,-0.78125,3.125,-0.78125,73,30,17,8.58
1441803169,1408.25,35.29411765,99,-2.34375,0,0.78125,0,74,28.5,17,7.14
1441803170,1418,29.01960784,99,-3.90625,0,-3.90625,0,74,29.5,17,7.47
1441803172,1423.25,32.15686275,99,-3.125,0,-3.90625,0,74,28.5,17,7.41
1441803174,1407.25,32.54901961,99,-3.90625,0,-3.125,0.78125,74,26,17,18.16
1441803176,1429.75,54.50980392,99,1.5625,0.78125,3.125,0,76,13,17,24.52
1441803177,1479.5,37.64705882,99,-1.5625,0,0.78125,-0.78125,77,28.5,17,29.4
1441803179,1504.5,65.49019608,99,0.78125,1.5625,2.34375,0,79,30,17,11.12
1441803181,1563.75,38.82352941,99,-0.78125,0,-2.34375,0,77,29,17,7.97
1441803182,BADDATA,31.37254902,99,0,0,-3.125,0,73,28,17,6.03
1441803184,BADDATA,25.49019608,99,-3.90625,0,BADDATA,0,71,27,17,12.9
1441803186,1439.25,BADDATA,99,0.78125,BADDATA,2.34375,0,70,29.5,17,9.91
1441803188,1352,41.56862745,99,1.5625,-0.78125,3.125,-0.78125,68,28,17,6.58
1441803189,1272.5,29.41176471,99,-2.34375,-0.78125,-3.125,-0.78125,60,25,17,5.64
1441803191,1068,31.37254902,99,-2.34375,-0.78125,-1.5625,-0.78125,51,23,17,5.26
1441803193,900.75,32.94117647,99,BADDATA,-0.78125,-1.5625,-0.78125,34,23,17,4.15
1441803195,823.5,32.15686275,99,BADDATA,0,-0.78125,-0.78125,19,23,17,5.09
1441803196,728.75,43.92156863,99,-3.125,-1.5625,0,-1.5625,5,23,17,4.92
1441803198,642.75,49.01960784,99,0,-2.34375,-0.78125,-1.5625,2,21.5,17,4.98
1441803200,645,49.01960784,99,BADDATA,-1.5625,1.5625,-2.34375,0,20,17,4.98
1441803202,650.25,49.01960784,99,0,-2.34375,0,-1.5625,0,20.5,17,4.98
1441803203,630.5,49.41176471,99,0,-2.34375,0,-1.5625,0,18.5,17,4.98
1441803205,636.75,49.80392157,99,-0.78125,-1.5625,-0.78125,-1.5625,0,19,17,4.98
1441803207,646,49.41176471,99,-0.78125,-2.34375,-0.78125,-1.5625,0,19.5,17,4.98
1441803208,632.75,49.41176471,99,0,-2.34375,0,-2.34375,0,18,17,5.03
1441803210,643.75,BADDATA,99,0.78125,-1.5625,0.78125,-2.34375,0,19.5,18,4.98
1441803212,636.25,49.01960784,99,-0.78125,-2.34375,-0.78125,-1.5625,0,19,18,4.98
1441803213,631,49.41176471,99,0,BADDATA,0,-2.34375,0,19,18,BADDATA
1441803215,645.75,49.01960784,99,-0.78125,-1.5625,-1.5625,-1.5625,0,20.5,18,4.98
1441803217,632.75,49.41176471,99,0,-2.34375,0,-1.5625,0,19,18,4.92
1441803219,640.5,49.01960784,99,0,-1.5625,0,-2.34375,0,19.5,18,4.98
1441803220,637.25,50.58823529,99,-1.5625,-1.5625,0,-1.5625,0,20.5,18,4.98
1441803222,637.75,49.41176471,99,-0.78125,-1.5625,0,-1.5625,0,18.5,18,4.98
1441803224,640.75,50.19607843,99,-1.5625,-1.5625,0,-1.5625,0,20,18,4.98
1441803226,635.75,50.19607843,99,0.78125,-1.5625,0,-1.5625,0,19,18,4.98
1441803227,640.75,50.19607843,BADDATA,0,-1.5625,0.78125,-2.34375,0,19,18,4.98
1441803229,BADDATA,49.41176471,99,0.78125,-2.34375,1.5625,-1.5625,0,19.5,18,4.98
1441803231,634,50.19607843,99,0,-1.5625,0,-1.5625,0,18,18,4.98
1441803232,645.25,49.01960784,99,-0.78125,-1.5625,-0.78125,-1.5625,0,20,18,4.92
1441803234,632.25,50.19607843,99,-1.5625,BADDATA,-1.5625,-1.5625,0,20,19,4.98
1441803236,638.75,49.01960784,99,-0.78125,-1.5625,-0.78125,-2.34375,0,17,19,5.03
1441803238,645.25,49.01960784,99,0,-3.125,0.78125,-2.34375,0,BADDATA,19,8.13
1441803239,746.75,56.8627451,99,2.34375,-1.5625,3.125,-0.78125,7,24,19,18.43
1441803241,1382.5,53.33333333,99,-0.78125,0,-1.5625,0,16,27.5,19,22.2
1441803243,1551.25,48.62745098,99,-0.78125,0.78125,1.5625,0.78125,23,22,19,16.11
1441803245,1369,52.15686275,99,0.78125,-0.78125,2.34375,-0.78125,27,26,18,6.09
1441803246,1147.75,30.98039216,99,0.78125,-0.78125,0,BADDATA,25,23,18,BADDATA
1441803248,972.75,69.01960784,99,-2.34375,0.78125,-3.125,1.5625,28,29,18,18.99
1441803250,1487.5,56.8627451,99,2.34375,1.5625,3.90625,1.5625,33,22,18,31.67
1441803252,1816,67.45098039,99,6.25,0.78125,2.34375,0.78125,41,29.5,18,24.91
1441803253,1960,54.50980392,99,3.90625,BADDATA,0.78125,1.5625,46,BADDATA,18,21.65
1441803255,1310.75,63.52941176,99,1.5625,0.78125,-0.78125,0,50,29.5,18,14.28
1441803257,1393,54.50980392,99,1.5625,0,3.125,0,52,29,18,16.05
1441803259,1448,50.98039216,99,2.34375,-0.78125,2.34375,-0.78125,53,30,18,10.57
1441803260,1453.25,40.39215686,99,1.5625,0,-0.78125,0,52,28.5,18,7.53
1441803262,1432.25,34.90196078,99,-0.78125,-0.78125,0,-0.78125,51,30.5,17,15.67
1441803264,1429.75,43.1372549,99,-2.34375,BADDATA,-2.34375,-0.78125,52,30,17,8.69
1441803266,1422.75,36.07843137,99,-1.5625,0,-3.125,0,51,28.5,17,6.92
1441803267,1383.75,30.19607843,99,-5.46875,0,-5.46875,-0.78125,46,27,17,5.26
1441803269,1121.5,BADDATA,99,BADDATA,-0.78125,-3.90625,-0.78125,BADDATA,23,17,4.37
1441803271,872.75,30.58823529,99,-2.34375,-0.78125,BADDATA,-0.78125,31,23,17,4.09
1441803273,818.25,31.37254902,99,-4.6875,-0.78125,-4.6875,-0.78125,29,23,17,3.82
1441803274,750.75,31.76470588,99,-6.25,0,-3.90625,0,26,23,17,7.47
1441803276,887.25,51.37254902,99,-2.34375,-2.34375,-0.78125,-2.34375,26,25,17,5.48
1441803278,767.5,41.56862745,99,1.5625,-3.90625,2.34375,-3.125,19,23.5,17,5.14
1441803280,861,38.03921569,99,1.5625,-1.5625,2.34375,-1.5625,18,23.5,17,5.14
1441803281,787,40.39215686,100,-0.78125,-2.34375,-1.5625,-3.90625,17,19,17,14
1441803283,1271.25,48.23529412,100,0.78125,-1.5625,1.5625,-1.5625,21,30,17,9.68
1441803285,1109.25,50.98039216,100,0.78125,-1.5625,-0.78125,-1.5625,23,27.5,17,6.09
1441803287,1016,35.68627451,100,0,-1.5625,-0.78125,-1.5625,20,23.5,17,5.37
1441803288,832,39.21568627,100,0,-2.34375,-0.78125,-3.125,16,23,17,5.2
1441803290,750.75,42.35294118,100,-3.125,-3.125,-2.34375,-3.90625,15,23,17,5.09
1441803292,712.25,BADDATA,100,1.5625,-3.90625,2.34375,-0.78125,14,2.5,17,27.24
1441803294,1668.75,57.64705882,100,3.90625,0.78125,0,BADDATA,21,BADDATA,18,21.53
1441803295,1474.25,54.50980392,100,-0.78125,0.78125,-2.34375,0.78125,24,28.5,18,15.55
1441803297,1342.25,43.92156863,100,-2.34375,-1.5625,1.5625,-1.5625,24,27,18,BADDATA
1441803299,1028.5,34.90196078,100,0,-1.5625,-0.78125,-1.5625,21,23.5,18,9.13
1441803301,993,45.49019608,100,1.5625,-1.5625,3.125,-2.34375,18,27.5,18,7.03
1441803303,842.5,57.25490196,100,2.34375,-1.5625,3.125,-1.5625,16,28,18,8.47
1441803304,930.25,51.37254902,100,3.125,-2.34375,3.90625,-2.34375,16,26,18,10.46
1441803306,1024.5,57.64705882,100,2.34375,-0.78125,3.90625,0,19,22.5,18,20.81
1441803308,1428.75,58.43137255,100,2.34375,0.78125,3.125,0.78125,24,28.5,18,16.22
1441803310,1355.25,51.76470588,100,2.34375,0,-1.5625,-0.78125,25,28.5,18,18.54
